"Season","Team","H","HR","R","BB","SO","AVG","OBP","SLG","OPS","ISO","BABIP","wOBA","wRC","wRCplus"
"1999","Indians","1629","209","1009","743","1099",".289",".373",".467",".840",".177",".323",".367","1001","112"
"2009","Yankees","1604","244","915","663","1014",".283",".362",".478",".839",".194",".306",".365","963","117"
"2000","Indians","1639","221","950","685","1057",".288",".367",".470",".837",".182",".318",".364","987","109"
"2003","Red Sox","1667","238","961","620","943",".289",".360",".491",".851",".202",".307",".364","997","120"
"1999","Rangers","1653","230","945","611","937",".293",".361",".479",".840",".186",".313",".363","956","109"
"2007","Yankees","1656","201","968","637","991",".290",".366",".463",".829",".174",".318",".361","973","119"
"2000","Astros","1547","249","938","673","1129",".278",".361",".477",".837",".199",".305",".361","952","105"
"1998","Yankees","1625","207","965","653","1025",".288",".364",".460",".825",".172",".317",".360","952","116"
"2000","Giants","1535","226","925","709","1032",".278",".362",".472",".834",".194",".303",".359","943","112"
"2004","Red Sox","1613","222","949","659","1189",".282",".360",".472",".832",".190",".319",".358","964","114"
"1999","Yankees","1568","193","900","718","978",".282",".366",".453",".819",".171",".309",".358","932","111"
"2000","White Sox","1615","216","978","591","960",".286",".356",".470",".826",".184",".309",".357","934","106"
"1998","Rangers","1637","201","940","595","1045",".289",".357",".462",".819",".173",".321",".357","929","108"
"2001","Rockies","1663","213","923","511","1027",".292",".354",".483",".837",".191",".322",".357","948","95"
"2000","Athletics","1501","239","947","750","1159",".270",".360",".458",".817",".188",".300",".356","931","109"
"2000","Angels","1574","236","864","608","1024",".280",".352",".472",".825",".193",".303",".356","920","106"
"2006","Yankees","1608","210","930","649","1053",".285",".363",".461",".824",".177",".315",".356","943","113"
"2008","Rangers","1619","194","901","595","1207",".283",".354",".462",".816",".179",".325",".355","920","112"
"1999","Rockies","1644","223","906","508","863",".288",".348",".472",".819",".184",".304",".354","901","84"
"2003","Braves","1608","235","907","545","933",".284",".349",".475",".824",".192",".302",".354","916","112"
"2000","Cardinals","1481","235","887","675","1253",".270",".356",".455",".812",".185",".308",".353","901","105"
"2000","Rockies","1664","161","968","601","907",".294",".362",".455",".816",".161",".322",".353","915","82"
"1999","Blue Jays","1580","212","883","578","1077",".280",".352",".457",".810",".177",".311",".353","898","104"
"1998","Mariners","1554","234","859","558","1082",".276",".345",".468",".812",".192",".302",".353","896","109"
"1998","Red Sox","1568","205","876","541","1049",".280",".348",".463",".810",".183",".310",".352","890","107"
"2005","Red Sox","1579","199","910","653","1044",".281",".357",".454",".811",".174",".310",".352","906","112"
"2007","Red Sox","1561","166","867","689","1042",".279",".362",".444",".806",".165",".315",".352","906","109"
"2002","Yankees","1540","223","897","640","1171",".275",".354",".455",".809",".180",".310",".352","901","116"
"2000","Mariners","1481","198","907","775","1073",".269",".361",".442",".803",".172",".299",".352","907","107"
"2011","Red Sox","1600","203","875","578","1108",".280",".349",".461",".810",".181",".314",".352","902","117"
"2008","Red Sox","1565","173","845","646","1068",".280",".358",".447",".805",".168",".315",".351","893","110"
"1999","Athletics","1430","235","893","770","1129",".259",".355",".446",".801",".187",".285",".351","896","106"
"1998","Rockies","1640","183","826","469","949",".291",".347",".461",".808",".169",".321",".351","875","87"
"2003","Yankees","1518","230","877","684","1042",".271",".356",".453",".810",".182",".295",".351","914","115"
"2009","Red Sox","1495","212","872","659","1120",".270",".352",".454",".806",".184",".301",".351","877","106"
"2007","Phillies","1558","213","892","641","1205",".274",".354",".458",".812",".184",".311",".351","912","105"
"1999","Mets","1553","181","853","717","994",".279",".363",".434",".797",".156",".308",".350","888","105"
"2004","Yankees","1483","242","897","670","982",".268",".353",".458",".811",".189",".285",".350","897","112"
"2000","Yankees","1541","205","871","631","1007",".277",".354",".450",".804",".173",".304",".350","879","105"
"2005","Yankees","1552","229","886","637","989",".276",".355",".450",".805",".174",".297",".350","895","116"
"1999","Orioles","1572","203","851","615","890",".279",".353",".447",".800",".169",".298",".350","885","107"
"2000","Blue Jays","1562","244","861","526","1026",".275",".341",".469",".810",".194",".297",".350","880","101"
"2001","Rangers","1566","246","890","548","1093",".275",".344",".471",".815",".195",".300",".349","911","108"
"2017","Astros","1581","238","896","509","1087",".282",".346",".478",".823",".196",".309",".349","911","122"
"2006","Blue Jays","1591","199","809","514","906",".284",".348",".463",".811",".179",".306",".349","874","107"
"2008","Cubs","1552","184","855","636","1186",".278",".354",".443",".797",".165",".321",".349","869","104"
"1999","Red Sox","1551","176","836","597","928",".278",".350",".448",".798",".170",".303",".349","865","102"
"1999","Diamondbacks","1566","216","908","588","1045",".277",".347",".459",".805",".182",".303",".348","872","98"
"2011","Rangers","1599","210","855","475","930",".283",".340",".460",".800",".177",".304",".347","858","112"
"1999","Giants","1507","188","872","696","1028",".271",".356",".434",".790",".163",".301",".347","872","104"
"2003","Blue Jays","1580","190","894","546","1081",".279",".349",".455",".803",".175",".313",".347","885","108"
"2001","Mariners","1637","169","927","614","989",".288",".360",".445",".805",".157",".320",".347","912","116"
"1998","Orioles","1520","214","817","593","903",".273",".347",".447",".794",".174",".291",".347","863","109"
"2001","Indians","1559","212","897","577","1076",".278",".350",".458",".807",".179",".308",".347","896","112"
"2000","Rangers","1601","173","848","580","922",".283",".352",".446",".798",".163",".310",".347","871","97"
"2007","Tigers","1652","177","887","474","1054",".287",".345",".458",".802",".171",".323",".347","872","108"
"1998","Astros","1578","166","874","621","1122",".280",".356",".436",".792",".156",".321",".347","874","113"
"1998","Indians","1530","198","850","630","1061",".272",".347",".448",".795",".176",".302",".347","872","103"
"2013","Red Sox","1566","178","853","581","1308",".277",".349",".446",".795",".169",".329",".347","863","114"
"2006","Indians","1576","196","870","556","1204",".280",".349",".457",".806",".177",".324",".347","873","108"
"2016","Red Sox","1598","208","878","558","1160",".282",".348",".461",".810",".179",".320",".346","893","113"
"1999","Mariners","1499","244","859","610","1095",".269",".343",".455",".798",".186",".293",".346","853","105"
"2003","Cardinals","1580","196","876","580","952",".279",".350",".454",".804",".175",".302",".346","888","109"
"2010","Yankees","1485","201","859","662","1136",".267",".350",".436",".786",".169",".300",".346","860","112"
"2009","Angels","1604","173","883","547","1054",".285",".350",".441",".792",".156",".322",".346","843","108"
"1998","Braves","1489","215","826","548","1062",".272",".342",".453",".795",".181",".300",".346","840","108"
"2007","Rockies","1591","171","860","622","1152",".280",".354",".437",".791",".158",".322",".346","878","97"
"2006","White Sox","1586","236","868","502","1056",".280",".342",".464",".806",".184",".305",".346","869","103"
"2010","Red Sox","1511","211","818","587","1140",".268",".339",".451",".790",".183",".299",".345","852","109"
"2004","Indians","1565","184","858","606","1009",".276",".351",".444",".795",".168",".305",".345","879","109"
"2011","Yankees","1452","222","867","627","1138",".263",".343",".444",".788",".181",".292",".345","848","113"
"2004","Rockies","1531","202","833","568","1181",".275",".345",".455",".800",".180",".314",".344","854","93"
"2015","Blue Jays","1480","232","891","570","1151",".269",".340",".457",".797",".188",".298",".344","854","117"
"1999","Reds","1536","209","865","569","1125",".272",".341",".451",".792",".179",".304",".344","843","96"
"2004","Cardinals","1544","214","855","548","1085",".278",".344",".460",".804",".182",".307",".344","848","107"
"2005","Rangers","1528","260","865","495","1112",".267",".329",".468",".798",".201",".290",".344","847","106"
"1999","Phillies","1539","161","841","631","1081",".275",".351",".431",".782",".156",".313",".343","839","96"
"2002","Rangers","1511","230","843","554","1055",".269",".338",".455",".794",".186",".292",".343","849","103"
"2001","Astros","1500","208","847","581","1119",".271",".347",".451",".798",".180",".304",".343","861","101"
"2002","Red Sox","1560","177","859","545","944",".277",".345",".444",".789",".168",".302",".343","849","107"
"1998","Blue Jays","1482","221","816","564","1132",".266",".340",".448",".787",".182",".295",".343","843","102"
"2008","Tigers","1529","200","821","572","1076",".271",".340",".444",".784",".173",".301",".343","837","106"
"1999","Royals","1584","151","856","535","932",".282",".348",".433",".781",".151",".312",".342","832","94"
"1999","Brewers","1524","165","815","658","1065",".273",".353",".426",".779",".153",".309",".342","841","97"
"2002","White Sox","1475","217","856","555","952",".268",".338",".449",".787",".181",".287",".342","827","105"
"2008","Cardinals","1585","174","779","577","985",".281",".350",".433",".783",".152",".312",".342","836","107"
"2003","Rockies","1472","198","853","619","1134",".267",".344",".445",".790",".179",".302",".342","843","90"
"2009","Rays","1434","199","803","642","1229",".263",".343",".439",".782",".177",".303",".342","812","109"
"2012","Yankees","1462","245","804","565","1176",".265",".337",".453",".790",".188",".293",".342","843","113"
"2006","Phillies","1518","216","865","626","1203",".267",".347",".447",".794",".180",".302",".341","869","100"
"2000","Reds","1545","200","825","559","995",".274",".343",".447",".790",".173",".299",".341","836","94"
"2009","Rockies","1408","190","804","660","1277",".261",".343",".441",".784",".180",".305",".341","808","96"
"2001","Giants","1493","235","799","625","1090",".266",".342",".460",".802",".194",".290",".341","871","108"
"1999","Astros","1463","168","823","728","1138",".267",".355",".420",".775",".154",".306",".341","830","101"
"2013","Tigers","1625","176","796","531","1073",".283",".346",".434",".780",".151",".320",".341","838","114"
"1998","White Sox","1516","198","861","551","916",".271",".339",".444",".782",".172",".291",".341","826","103"
"2000","Tigers","1553","177","823","562","982",".275",".343",".438",".781",".163",".303",".341","832","100"
"1998","Giants","1540","161","845","678","1040",".274",".353",".421",".774",".147",".308",".340","850","108"
"2004","Phillies","1505","215","840","645","1133",".267",".345",".443",".788",".176",".297",".340","852","100"
"1998","Cardinals","1444","223","810","676","1179",".258",".341",".441",".781",".183",".289",".340","837","104"
"2005","Reds","1453","222","820","611","1303",".261",".339",".446",".785",".185",".302",".340","828","103"
"2006","Red Sox","1510","192","820","672","1056",".269",".351",".435",".786",".166",".298",".340","856","100"
"2004","White Sox","1481","242","865","499","1030",".268",".333",".457",".790",".189",".288",".340","818","101"
"2007","Marlins","1504","201","790","521","1332",".267",".336",".448",".784",".181",".315",".340","825","101"
"2005","Indians","1522","207","790","503","1093",".271",".334",".453",".787",".181",".302",".340","822","110"
"2010","Reds","1515","188","790","522","1218",".272",".338",".436",".774",".164",".314",".340","812","106"
"2018","Red Sox","1509","208","876","569","1253",".268",".339",".453",".792",".185",".309",".340","865","110"
"2004","Giants","1500","183","850","705","874",".270",".357",".438",".795",".168",".290",".340","864","105"
"2008","White Sox","1458","235","811","540","1016",".263",".332",".448",".780",".185",".281",".339","806","101"
"2000","Mets","1445","198","807","675","1037",".263",".346",".430",".776",".167",".290",".339","815","99"
"2000","Braves","1490","179","810","595","1010",".271",".346",".429",".775",".157",".302",".339","808","96"
"2006","Braves","1510","222","849","526","1169",".270",".337",".455",".791",".184",".304",".339","821","100"
"2009","Phillies","1439","224","820","589","1155",".258",".334",".447",".781",".189",".286",".339","807","103"
"2016","Rockies","1544","204","845","494","1330",".275",".336",".457",".794",".182",".326",".339","836","94"
"2004","Tigers","1531","201","827","518","1144",".272",".337",".449",".786",".177",".308",".339","823","106"
"2000","Royals","1644","150","879","511","840",".288",".348",".425",".773",".138",".312",".338","826","89"
"2002","Giants","1466","198","784","617","961",".266",".344",".442",".786",".175",".289",".338","827","109"
"1999","Braves","1481","197","840","608","962",".266",".341",".436",".777",".170",".288",".338","808","95"
"2009","Twins","1539","172","817","585","1021",".274",".345",".429",".774",".155",".306",".338","808","104"
"2003","Rangers","1506","239","826","488","1052",".266",".330",".454",".784",".188",".287",".338","824","99"
"2001","Athletics","1469","199","884","640","1021",".264",".345",".439",".784",".175",".288",".338","852","108"
"2000","Orioles","1508","184","794","558","900",".272",".341",".435",".776",".163",".293",".338","802","98"
"2008","Yankees","1512","180","789","535","1015",".271",".342",".427",".769",".156",".302",".338","800","104"
"2007","Brewers","1455","231","801","501","1137",".262",".329",".456",".785",".194",".289",".337","800","100"
"2006","Rangers","1571","183","835","505","1061",".278",".338",".446",".784",".168",".311",".337","818","97"
"2014","Rockies","1551","186","755","397","1281",".276",".327",".445",".772",".169",".326",".337","787","97"
"2009","Blue Jays","1516","209","798","548","1028",".266",".333",".440",".773",".174",".290",".337","806","101"
"2006","Dodgers","1552","153","820","601","959",".276",".348",".432",".781",".157",".307",".337","828","101"
"2011","Tigers","1540","169","787","521","1143",".277",".340",".434",".773",".157",".318",".337","805","109"
"2007","Braves","1562","176","810","534","1149",".275",".339",".435",".774",".160",".314",".337","814","99"
"2001","White Sox","1463","214","798","520","998",".268",".334",".451",".785",".183",".290",".337","814","104"
"2004","Athletics","1545","189","793","608","1061",".270",".343",".433",".776",".163",".300",".337","837","102"
"2004","Orioles","1614","169","842","528","949",".281",".345",".432",".776",".150",".309",".337","833","103"
"2002","Athletics","1450","205","800","609","1008",".261",".339",".432",".771",".171",".284",".337","810","106"
"2000","Dodgers","1408","211","798","668","1083",".257",".341",".431",".771",".174",".283",".337","799","99"
"2004","Rangers","1492","227","860","500","1099",".266",".329",".457",".786",".191",".291",".336","808","95"
"2007","Mets","1543","177","804","549","981",".275",".342",".432",".775",".157",".303",".336","807","100"
"1998","Cubs","1494","212","831","601","1223",".264",".337",".433",".771",".169",".302",".336","814","100"
"2007","Indians","1504","178","811","590","1202",".268",".343",".428",".771",".159",".310",".336","815","104"
"2003","White Sox","1445","220","791","519","916",".263",".331",".446",".777",".182",".279",".336","795","101"
"2004","Cubs","1508","235","789","489","1080",".268",".328",".458",".786",".190",".292",".336","804","98"
"2004","Braves","1503","178","803","587","1158",".270",".343",".434",".777",".164",".309",".336","812","100"
"2017","Indians","1449","212","818","604","1153",".263",".339",".449",".788",".186",".295",".336","839","105"
"2004","Astros","1459","187","804","590","1000",".267",".342",".436",".778",".169",".293",".336","802","98"
"2002","Angels","1603","152","851","462","805",".282",".341",".433",".773",".150",".303",".336","811","105"
"2009","Brewers","1447","182","785","610","1231",".263",".341",".426",".767",".164",".305",".336","786","103"
"2012","Rangers","1526","200","808","478","1103",".273",".334",".446",".780",".173",".306",".336","813","106"
"2001","Diamondbacks","1494","208","818","587","1052",".267",".341",".442",".783",".175",".294",".336","830","97"
"2017","Yankees","1463","241","858","616","1386",".262",".339",".447",".785",".185",".304",".336","853","108"
"2002","Diamondbacks","1471","165","819","643","1016",".267",".346",".423",".769",".156",".298",".335","805","97"
"2003","Twins","1567","155","801","512","1027",".277",".341",".431",".772",".154",".312",".335","815","102"
"2007","Devil Rays","1500","187","782","545","1324",".268",".336",".433",".769",".165",".318",".335","799","103"
"2002","Mariners","1531","152","814","629","1003",".275",".350",".419",".769",".144",".307",".335","814","110"
"1999","White Sox","1563","162","777","499","810",".277",".337",".429",".766",".152",".297",".335","786","94"
"2018","Yankees","1374","267","851","625","1421",".249",".329",".451",".781",".202",".285",".335","838","111"
"2005","Phillies","1494","167","807","639","1083",".270",".348",".423",".772",".154",".306",".335","804","98"
"2007","Reds","1496","204","783","536","1113",".267",".335",".436",".772",".170",".298",".335","799","94"
"2008","Rays","1443","180","774","626","1224",".260",".340",".422",".762",".162",".302",".335","795","105"
"2001","Cardinals","1469","199","814","529","1089",".270",".339",".441",".780",".172",".302",".335","802","101"
"2010","Twins","1521","142","781","559","967",".273",".341",".422",".762",".148",".306",".335","787","106"
"2008","Indians","1455","171","805","560","1213",".262",".339",".424",".763",".162",".305",".334","790","103"
"2011","Cardinals","1513","162","762","542","978",".273",".341",".425",".766",".151",".305",".334","787","112"
"2006","Twins","1608","143","801","490","872",".287",".347",".425",".771",".138",".316",".334","796","101"
"1999","Tigers","1433","212","747","458","1049",".261",".326",".443",".768",".181",".287",".334","759","92"
"2008","Phillies","1407","214","799","586","1117",".255",".332",".438",".770",".182",".283",".334","778","98"
"1999","Cardinals","1461","194","809","613","1202",".262",".338",".426",".764",".163",".300",".334","787","92"
"2010","Brewers","1471","182","750","546","1216",".262",".335",".424",".759",".161",".304",".334","788","104"
"2000","Red Sox","1503","167","792","611","1019",".267",".341",".423",".764",".156",".297",".334","800","92"
"2006","Tigers","1548","203","822","430","1133",".274",".329",".449",".777",".174",".310",".334","789","99"
"1999","Dodgers","1480","187","793","594","1030",".266",".339",".420",".760",".154",".294",".334","780","97"
"2002","Twins","1518","167","768","472","1089",".272",".332",".437",".769",".165",".309",".334","784","101"
"2006","Mets","1469","200","834","547","1071",".264",".334",".445",".780",".181",".293",".334","796","99"
"2004","Angels","1603","162","836","450","942",".282",".341",".429",".770",".147",".312",".334","798","103"
"2010","Blue Jays","1364","257","755","471","1164",".248",".312",".454",".766",".206",".269",".334","758","105"
"2016","Cubs","1409","199","808","656","1339",".256",".343",".429",".772",".173",".302",".333","822","106"
"2006","Rockies","1504","157","813","561","1108",".270",".341",".433",".774",".163",".310",".333","795","87"
"2000","Pirates","1506","168","793","564","1032",".267",".339",".424",".762",".157",".299",".333","790","91"
"2003","Astros","1466","191","805","557","1021",".263",".336",".431",".767",".169",".289",".333","799","97"
"1999","Devil Rays","1531","145","772","544","1042",".274",".343",".411",".754",".137",".312",".333","776","92"
"2009","Indians","1468","161","773","582","1211",".264",".339",".417",".756",".153",".308",".333","780","100"
"2010","Rockies","1452","173","770","585","1274",".263",".336",".425",".760",".162",".310",".333","777","91"
"2010","Rangers","1556","162","787","511","986",".276",".338",".419",".757",".143",".307",".333","783","98"
"2008","Orioles","1486","172","782","533","990",".267",".333",".429",".762",".162",".296",".333","771","99"
"2007","Mariners","1629","153","794","389","861",".287",".337",".425",".762",".138",".313",".333","777","103"
"2018","Dodgers","1394","235","804","647","1436",".250",".333",".442",".774",".191",".294",".333","831","111"
"2007","Angels","1578","123","822","507","883",".284",".345",".417",".762",".133",".315",".333","775","100"
"2017","Rockies","1510","192","824","519","1408",".273",".338",".444",".781",".171",".332",".332","810","87"
"2001","Red Sox","1493","198","772","520","1131",".266",".334",".439",".773",".173",".300",".332","805","100"
"2003","Phillies","1448","166","791","651","1155",".261",".343",".419",".762",".158",".301",".332","797","100"
"2008","Mets","1491","172","799","619","1024",".266",".340",".420",".761",".154",".296",".332","783","100"
"2001","Twins","1514","164","771","495","1083",".272",".337",".433",".770",".161",".310",".332","793","99"
"2006","Reds","1419","217","749","614","1192",".257",".336",".432",".768",".175",".290",".332","787","94"
"2009","Marlins","1493","159","772","568","1226",".268",".340",".416",".756",".148",".316",".332","766","97"
"2003","Royals","1526","162","836","476","926",".274",".336",".427",".763",".153",".301",".332","785","95"
"2008","Braves","1514","130","753","618","1023",".270",".345",".408",".753",".138",".309",".332","781","99"
"2000","Diamondbacks","1466","179","792","535","975",".265",".333",".429",".763",".164",".290",".332","765","88"
"2010","White Sox","1467","177","752","467","922",".268",".332",".420",".752",".152",".292",".332","754","100"
"2009","Dodgers","1511","145","780","607","1068",".270",".346",".412",".758",".141",".309",".332","775","102"
"2001","Yankees","1488","203","804","519","1035",".267",".334",".435",".769",".168",".293",".332","796","103"
"2005","Braves","1453","184","769","534","1084",".265",".333",".435",".768",".170",".298",".331","766","100"
"2012","Angels","1518","187","767","449","1113",".274",".332",".433",".764",".159",".311",".331","776","113"
"2009","Rangers","1436","224","784","472","1253",".260",".320",".445",".764",".185",".296",".331","745","92"
"2014","Tigers","1557","155","757","443","1144",".277",".331",".426",".757",".150",".319",".331","768","112"
"2006","Orioles","1556","164","768","474","878",".277",".339",".424",".763",".146",".302",".331","780","96"
"2002","Rockies","1508","152","778","497","1043",".274",".337",".423",".760",".149",".311",".331","766","82"
"2017","Cubs","1402","223","822","622","1401",".255",".338",".437",".775",".182",".302",".331","816","101"
"2005","Cardinals","1494","170","805","534","947",".270",".339",".423",".762",".153",".297",".331","772","100"
"2002","Phillies","1428","165","710","640","1095",".259",".339",".422",".761",".163",".294",".331","780","101"
