"Season","Team","H","HR","R","BB","SO","AVG","OBP","SLG","OPS","ISO","BABIP","wOBA","wRC","wRCplus"
"2008","Pirates","1454","153","735","474","1039",".258",".320",".403",".723",".145",".290",".317","692","89"
"2002","Dodgers","1464","155","713","428","940",".264",".320",".409",".729",".146",".291",".317","688","96"
"2016","Astros","1367","198","724","554","1452",".247",".319",".417",".735",".170",".298",".317","724","101"
"2014","Nationals","1403","152","686","517","1304",".253",".321",".393",".714",".140",".303",".317","694","99"
"2012","Orioles","1375","214","712","480","1315",".247",".311",".417",".728",".170",".286",".317","708","96"
"2007","White Sox","1341","190","693","532","1149",".246",".318",".404",".722",".158",".278",".316","679","86"
"2006","Devil Rays","1395","190","689","441","1106",".255",".314",".420",".733",".165",".285",".316","680","89"
"2002","Royals","1415","140","737","524","921",".256",".323",".398",".721",".143",".282",".316","697","85"
"2014","Twins","1412","128","715","544","1329",".254",".324",".389",".713",".135",".309",".316","701","100"
"2003","Expos","1404","144","711","522","990",".258",".326",".401",".727",".143",".290",".316","688","85"
"2017","Red Sox","1461","168","785","571","1224",".258",".329",".407",".736",".149",".300",".316","748","91"
"1999","Angels","1404","158","711","511","1022",".256",".322",".395",".716",".139",".286",".316","667","80"
"2012","Red Sox","1459","165","734","428","1197",".260",".315",".415",".730",".155",".301",".316","710","95"
"2001","Tigers","1439","139","724","466","972",".260",".320",".409",".730",".150",".291",".316","704","94"
"2018","Cardinals","1369","205","759","525","1380",".249",".321",".409",".730",".160",".294",".316","727","98"
"2017","Braves","1467","165","732","474","1184",".263",".326",".412",".738",".150",".305",".316","723","89"
"2017","Rays","1340","228","694","545","1538",".245",".317",".422",".739",".178",".296",".316","722","98"
"2013","Reds","1370","155","698","585","1245",".249",".327",".391",".718",".142",".293",".316","692","96"
"1999","Twins","1450","105","686","500","978",".264",".328",".384",".712",".120",".301",".315","663","79"
"2015","Indians","1395","141","669","533","1157",".256",".325",".401",".725",".144",".299",".315","700","97"
"2005","Pirates","1445","139","680","471","1092",".259",".322",".400",".723",".141",".297",".315","687","89"
"2016","Brewers","1299","194","671","599","1543",".244",".322",".407",".729",".163",".304",".315","695","92"
"2011","Phillies","1409","153","713","539","1024",".253",".323",".395",".717",".142",".283",".315","697","96"
"2008","Royals","1507","120","691","392","1005",".269",".320",".397",".717",".128",".307",".315","669","87"
"2015","Orioles","1370","217","713","418","1331",".250",".307",".421",".728",".171",".291",".315","684","97"
"2009","Astros","1415","142","643","448","990",".260",".319",".400",".719",".140",".293",".315","651","89"
"2007","Nationals","1415","123","673","524","1128",".256",".325",".390",".715",".134",".300",".315","677","88"
"2004","Devil Rays","1416","145","714","469","944",".258",".320",".405",".725",".147",".286",".315","675","87"
"2016","Mets","1342","218","671","517","1302",".246",".316",".417",".733",".171",".282",".315","699","99"
"2018","Rangers","1308","194","737","555","1484",".240",".318",".404",".722",".164",".292",".315","718","90"
"2016","Giants","1437","130","715","572","1107",".258",".329",".398",".728",".140",".299",".315","717","96"
"2006","Pirates","1462","141","691","459","1200",".263",".327",".397",".723",".134",".310",".315","686","86"
"2015","Nationals","1363","177","703","539","1344",".251",".321",".403",".724",".151",".300",".315","691","96"
"2016","Rays","1333","216","672","449","1482",".243",".307",".426",".733",".182",".293",".315","694","98"
"2016","Dodgers","1375","189","725","525","1321",".249",".319",".409",".728",".160",".294",".314","705","97"
"2004","Pirates","1428","142","680","415","1066",".260",".321",".401",".722",".141",".298",".314","670","85"
"2002","Mets","1409","160","690","486","1044",".256",".322",".395",".717",".139",".289",".314","676","91"
"2012","Giants","1495","103","718","483","1097",".269",".327",".397",".724",".128",".315",".314","699","101"
"2004","Royals","1432","150","720","461","1057",".259",".322",".397",".720",".139",".293",".314","681","82"
"2011","Indians","1380","154","704","494","1269",".250",".317",".396",".714",".146",".297",".314","680","99"
"2003","Devil Rays","1501","137","715","420","1030",".265",".320",".404",".724",".139",".301",".314","691","90"
"2004","Mets","1376","185","684","512","1159",".249",".317",".409",".726",".160",".282",".314","681","88"
"2001","Royals","1503","152","729","406","898",".266",".318",".409",".727",".143",".291",".314","697","82"
"2016","Angels","1410","156","717","471","991",".260",".322",".405",".726",".145",".289",".314","691","99"
"2016","White Sox","1428","168","686","455","1285",".257",".317",".410",".727",".153",".304",".314","701","97"
"2012","Reds","1377","172","669","481","1266",".251",".315",".411",".726",".159",".296",".314","688","93"
"2013","Diamondbacks","1468","130","685","519","1142",".259",".323",".391",".715",".133",".301",".314","690","93"
"2011","Cubs","1423","148","654","425","1202",".256",".314",".401",".715",".144",".301",".314","670","91"
"2011","Angels","1394","155","667","442","1086",".253",".313",".402",".714",".149",".288",".313","669","98"
"2015","Cubs","1341","171","689","567","1518",".244",".321",".398",".719",".154",".305",".313","695","96"
"2018","Angels","1323","214","721","514","1300",".242",".313",".413",".726",".171",".277",".313","710","100"
"2018","Twins","1379","166","738","534","1328",".250",".318",".405",".723",".155",".298",".313","711","95"
"2005","Royals","1445","126","701","424","1008",".263",".320",".396",".716",".134",".298",".313","665","87"
"2003","Indians","1413","158","699","466","1062",".254",".316",".401",".717",".148",".286",".313","682","90"
"2015","Rays","1383","167","644","436","1310",".252",".314",".406",".720",".154",".300",".313","682","100"
"2014","Indians","1411","142","669","504","1189",".253",".317",".389",".706",".136",".296",".313","683","98"
"2017","White Sox","1412","186","706","401","1397",".256",".314",".417",".731",".161",".309",".313","698","95"
"2010","Nationals","1355","149","655","503","1220",".250",".318",".390",".708",".140",".294",".313","658","90"
"2010","Athletics","1396","109","663","527","1061",".256",".324",".378",".702",".122",".297",".313","663","95"
"2009","Reds","1349","158","673","531","1129",".247",".318",".394",".712",".147",".282",".313","652","84"
"2012","Twins","1448","131","701","505","1069",".260",".325",".390",".715",".130",".298",".313","698","95"
"2015","Mariners","1379","198","656","478","1336",".249",".311",".411",".722",".162",".292",".313","686","100"
"2015","Pirates","1462","140","697","461","1322",".260",".323",".396",".719",".136",".314",".313","699","97"
"2018","Mariners","1402","176","677","430","1221",".254",".314",".408",".722",".154",".295",".313","701","101"
"2009","Mariners","1430","160","640","421","1093",".258",".314",".402",".716",".144",".293",".313","651","89"
"2014","Brewers","1366","150","650","423","1197",".250",".311",".397",".708",".147",".293",".313","656","94"
"2014","White Sox","1400","155","660","417","1362",".253",".310",".398",".708",".146",".306",".312","664","99"
"2007","Royals","1447","102","706","428","1069",".261",".322",".388",".710",".126",".305",".312","663","85"
"2018","Pirates","1381","157","692","474","1229",".254",".317",".407",".725",".154",".298",".312","693","96"
"2005","Giants","1427","128","649","431","901",".261",".319",".396",".714",".135",".290",".312","656","86"
"2017","Royals","1436","193","702","390","1166",".259",".311",".420",".731",".160",".295",".312","690","91"
"2003","Reds","1349","182","694","524","1326",".245",".318",".395",".713",".150",".289",".312","678","84"
"1998","Devil Rays","1450","111","620","473","1107",".261",".321",".385",".706",".123",".306",".312","664","83"
"2002","Brewers","1369","139","627","500","1125",".253",".320",".390",".711",".137",".294",".312","657","86"
"2011","White Sox","1387","154","654","475","989",".252",".319",".388",".706",".136",".280",".312","672","90"
"2005","Twins","1441","134","688","485","978",".259",".323",".391",".714",".132",".291",".312","670","89"
"2013","Pirates","1346","161","634","469","1330",".245",".313",".396",".709",".151",".294",".312","658","99"
"2017","Blue Jays","1320","222","693","542","1327",".240",".312",".412",".724",".172",".276",".312","701","93"
"2014","Athletics","1354","146","729","586","1104",".244",".320",".381",".700",".137",".278",".312","678","102"
"2013","Nationals","1365","161","656","464","1192",".251",".313",".398",".710",".146",".292",".311","646","94"
"2010","Indians","1362","128","646","545","1184",".248",".322",".378",".700",".130",".293",".311","661","94"
"2008","Padres","1390","154","637","518","1259",".250",".317",".390",".707",".140",".294",".311","662","92"
"2012","Phillies","1414","158","684","454","1094",".255",".317",".400",".716",".144",".290",".311","683","93"
"1998","Diamondbacks","1353","159","665","489","1239",".246",".314",".393",".707",".146",".290",".311","653","82"
"2012","Rays","1293","175","697","571","1323",".240",".317",".394",".711",".155",".284",".311","678","100"
"2011","Marlins","1358","149","625","542","1244",".247",".318",".388",".706",".142",".291",".311","671","92"
"2016","Reds","1403","164","716","452","1284",".256",".316",".408",".724",".152",".303",".311","678","89"
"2013","Brewers","1381","157","640","407","1183",".252",".311",".398",".708",".145",".294",".311","647","91"
"2012","Blue Jays","1346","198","716","473","1251",".245",".309",".407",".716",".161",".281",".311","676","92"
"2012","Royals","1492","131","676","404","1032",".265",".317",".400",".716",".135",".302",".311","682","94"
"2012","Athletics","1315","195","713","550","1387",".238",".310",".404",".714",".166",".281",".311","685","97"
"2015","Cardinals","1386","137","647","506","1267",".253",".321",".394",".716",".142",".303",".311","676","97"
"2016","Yankees","1377","183","680","475","1188",".252",".314",".405",".720",".153",".289",".311","676","92"
"2002","Orioles","1353","165","667","452","993",".246",".309",".403",".712",".157",".271",".311","655","90"
"2008","Mariners","1498","124","671","417","890",".265",".318",".389",".707",".124",".294",".310","654","90"
"2017","Phillies","1382","174","690","494","1417",".250",".315",".409",".723",".159",".304",".310","690","88"
"2008","Nationals","1376","117","641","534","1095",".251",".323",".373",".696",".122",".292",".310","649","84"
"2010","Angels","1363","155","681","466","1070",".248",".311",".390",".702",".142",".281",".310","645","94"
"2010","Orioles","1440","133","613","424","1056",".259",".316",".386",".702",".127",".296",".310","648","87"
"2009","Pirates","1364","125","636","499","1142",".252",".318",".387",".705",".135",".296",".310","628","86"
"2012","Indians","1385","136","667","555","1087",".251",".324",".381",".705",".131",".288",".310","681","97"
"2012","Braves","1341","149","700","567","1289",".247",".320",".389",".709",".142",".296",".310","668","92"
"2007","Giants","1407","131","683","532","907",".254",".322",".387",".708",".133",".281",".310","656","81"
"2009","Padres","1315","141","638","586","1182",".242",".321",".381",".701",".138",".284",".309","638","93"
"2016","Marlins","1460","128","655","447","1213",".263",".322",".394",".716",".131",".314",".309","674","95"
"2008","Giants","1452","94","640","452","1044",".262",".321",".382",".703",".120",".305",".309","639","83"
"2005","Nationals","1367","117","639","491","1090",".252",".322",".386",".708",".134",".293",".309","646","88"
"2010","Dodgers","1368","120","667","533","1184",".252",".322",".379",".700",".127",".299",".309","640","92"
"2015","Mets","1351","177","683","488","1290",".244",".312",".400",".712",".156",".287",".309","669","98"
"1998","Expos","1348","147","644","439","1058",".249",".310",".394",".704",".145",".283",".309","633","83"
"2001","Devil Rays","1426","121","672","456","1116",".258",".320",".388",".707",".130",".303",".309","664","86"
"2004","Brewers","1358","135","634","540","1312",".248",".321",".387",".708",".139",".300",".309","653","82"
"2002","Padres","1393","136","662","547","1062",".253",".321",".381",".702",".129",".288",".309","653","91"
"2001","Mets","1361","147","642","545","1062",".249",".323",".387",".710",".137",".283",".309","666","87"
"2005","Mariners","1408","130","699","466","986",".256",".317",".391",".709",".136",".289",".309","644","90"
"2001","Expos","1361","131","670","478","1071",".253",".319",".396",".715",".143",".291",".309","652","79"
"2002","Devil Rays","1418","133","673","456","1115",".253",".314",".390",".704",".137",".293",".309","655","87"
"2013","Giants","1446","107","629","469","1078",".260",".320",".381",".702",".121",".304",".309","645","100"
"2014","Giants","1407","132","665","427","1245",".255",".311",".388",".699",".133",".304",".308","642","99"
"2002","Pirates","1300","142","641","537","1110",".244",".319",".380",".700",".137",".281",".308","636","84"
"2015","Athletics","1405","146","694","475","1119",".251",".312",".395",".707",".144",".288",".308","668","95"
"2014","Cardinals","1371","105","619","471","1133",".253",".320",".369",".689",".116",".300",".308","639","95"
"2014","Astros","1317","163","629","495","1442",".242",".309",".383",".692",".141",".298",".308","640","98"
"2018","Phillies","1270","186","677","582","1520",".234",".314",".393",".707",".158",".289",".307","677","91"
"2016","Royals","1450","147","675","382","1224",".261",".312",".400",".712",".139",".309",".307","657","89"
"2014","Marlins","1399","122","645","501","1419",".253",".317",".378",".694",".125",".316",".307","647","95"
"2015","Reds","1382","167","640","496","1255",".248",".312",".394",".706",".146",".290",".307","664","91"
"1998","Dodgers","1374","159","669","447","1056",".252",".310",".387",".698",".136",".283",".307","624","88"
"2013","Mariners","1318","188","624","529","1353",".237",".306",".390",".695",".152",".279",".307","642","95"
"2017","Angels","1314","186","710","523","1198",".243",".315",".397",".712",".155",".277",".307","669","93"
"2013","Twins","1346","151","614","533","1430",".242",".312",".380",".692",".138",".298",".307","645","91"
"2010","Mets","1361","128","656","502","1095",".249",".314",".383",".697",".134",".287",".307","632","89"
"2011","Dodgers","1395","117","644","498","1087",".257",".322",".375",".697",".118",".299",".307","638","95"
"2012","Padres","1339","121","651","539","1238",".247",".319",".380",".699",".133",".297",".307","651","97"
"1998","Marlins","1381","114","667","525","1120",".248",".317",".373",".690",".124",".291",".306","638","85"
"2012","Mets","1357","139","650","503","1250",".249",".316",".386",".701",".137",".298",".306","647","94"
"2001","Orioles","1359","136","687","514","989",".248",".319",".380",".699",".131",".278",".306","654","88"
"2004","Expos","1361","151","635","496","925",".249",".313",".392",".705",".143",".273",".306","630","77"
"2008","Athletics","1318","125","646","574","1226",".242",".318",".369",".686",".127",".289",".306","626","86"
"2018","Diamondbacks","1283","176","693","560","1460",".235",".310",".397",".707",".162",".286",".306","672","88"
"2001","Pirates","1333","161","657","467","1106",".247",".313",".393",".706",".146",".281",".306","635","80"
"2014","Royals","1456","95","651","380","985",".263",".314",".376",".690",".113",".302",".306","631","92"
"2011","Braves","1345","173","641","504","1260",".243",".308",".387",".695",".144",".284",".306","637","91"
"2014","Yankees","1349","147","633","452","1133",".245",".307",".380",".687",".135",".282",".305","631","94"
"2014","Rangers","1400","111","637","417","1162",".256",".314",".375",".689",".119",".305",".305","626","90"
"2015","Twins","1349","156","696","439","1264",".247",".305",".399",".704",".152",".292",".305","637","89"
"2009","Giants","1411","122","657","392","1158",".257",".309",".389",".699",".132",".302",".305","602","83"
"2004","Diamondbacks","1401","135","615","441","1022",".253",".310",".393",".703",".140",".286",".305","626","74"
"2015","Angels","1331","176","661","435","1150",".246",".307",".396",".702",".150",".280",".305","634","95"
"2013","Royals","1443","112","648","422","1048",".260",".315",".379",".694",".119",".300",".305","624","89"
"2014","Rays","1361","117","612","527","1124",".247",".317",".367",".684",".120",".287",".305","642","97"
"2018","Mets","1282","170","676","566","1404",".234",".312",".389",".701",".154",".283",".305","670","95"
"2014","Red Sox","1355","123","634","535","1337",".244",".316",".369",".684",".124",".297",".305","644","89"
"2011","Nationals","1319","154","624","470","1323",".242",".309",".383",".691",".140",".292",".305","624","89"
"2013","Cubs","1307","172","602","439","1230",".238",".300",".392",".693",".154",".275",".304","618","90"
"2017","Pirates","1331","151","668","519","1213",".244",".318",".386",".704",".142",".286",".304","657","85"
"2016","Braves","1404","122","649","502","1240",".255",".321",".384",".705",".130",".305",".304","654","86"
"2010","Padres","1338","132","665","538","1183",".246",".317",".371",".689",".125",".290",".304","622","92"
"2018","White Sox","1332","182","656","425","1594",".241",".302",".401",".703",".160",".304",".304","656","92"
"2015","Brewers","1378","145","655","412","1299",".251",".307",".393",".700",".142",".303",".304","627","87"
"2012","Pirates","1313","170","651","444","1354",".243",".304",".395",".699",".152",".291",".304","627","91"
"1998","Pirates","1395","107","650","393","1060",".254",".311",".374",".686",".121",".294",".304","609","78"
"2013","Phillies","1355","140","610","417","1205",".248",".306",".384",".690",".135",".293",".303","604","89"
"2018","Royals","1350","155","638","427","1310",".245",".305",".392",".697",".146",".293",".303","649","88"
"2014","Cubs","1315","157","614","442","1477",".239",".300",".385",".684",".146",".296",".303","618","91"
"2013","Padres","1349","146","618","467","1309",".245",".308",".378",".686",".133",".294",".302","612","94"
"2016","Athletics","1352","169","653","442","1145",".246",".304",".395",".699",".149",".280",".302","628","89"
"2012","Dodgers","1369","116","637","481","1156",".252",".317",".374",".690",".122",".298",".302","624","90"
"2003","Mets","1317","124","642","489","1036",".247",".314",".374",".688",".128",".282",".302","600","80"
"2015","Marlins","1420","120","613","375","1150",".260",".310",".384",".694",".124",".307",".302","612","91"
"2011","Athletics","1330","114","645","509","1094",".244",".311",".369",".680",".125",".283",".301","615","89"
"2011","Astros","1442","95","615","401","1164",".258",".311",".374",".684",".116",".308",".301","615","88"
"2013","Yankees","1321","144","650","466","1214",".242",".307",".376",".683",".133",".285",".301","603","86"
"2012","Marlins","1327","137","609","484","1228",".244",".308",".382",".690",".138",".289",".300","615","87"
"2010","Pirates","1303","126","587","463","1207",".242",".304",".373",".678",".131",".288",".300","583","84"
"2015","White Sox","1381","136","622","404","1231",".250",".306",".380",".686",".130",".296",".300","617","89"
"2014","Diamondbacks","1379","118","615","398","1165",".248",".302",".376",".678",".127",".293",".300","601","83"
"2013","White Sox","1385","148","598","411","1207",".249",".302",".378",".680",".129",".291",".299","597","85"
"2014","Mariners","1328","136","634","396","1232",".244",".300",".376",".676",".132",".290",".299","592","94"
"2014","Mets","1306","125","629","516","1264",".239",".308",".364",".673",".126",".286",".299","603","92"
"2011","Pirates","1325","107","610","489","1308",".244",".309",".368",".676",".123",".301",".299","593","87"
"2018","Orioles","1317","188","622","422","1412",".239",".298",".391",".689",".152",".286",".299","628","87"
"2015","Phillies","1374","130","626","387","1274",".249",".303",".382",".684",".133",".299",".298","606","86"
"2015","Padres","1324","148","650","426","1327",".243",".300",".385",".685",".142",".292",".298","601","90"
"2013","Astros","1307","148","610","426","1535",".240",".299",".375",".674",".136",".304",".298","583","85"
"2017","Padres","1251","189","604","460","1499",".234",".299",".393",".692",".160",".287",".298","604","82"
"2016","Padres","1275","177","686","449","1500",".235",".299",".390",".689",".155",".291",".297","600","84"
"2002","Tigers","1340","124","575","363","1035",".248",".300",".379",".679",".132",".283",".297","571","82"
"2012","Cubs","1297","137","613","447","1235",".240",".302",".378",".680",".138",".286",".297","591","81"
"2013","Mets","1318","130","619","512","1384",".237",".306",".366",".672",".129",".291",".297","594","90"
"2017","Giants","1382","128","639","467","1204",".249",".309",".380",".689",".132",".294",".296","619","82"
"2014","Braves","1316","123","573","472","1369",".241",".305",".360",".665",".119",".298",".296","583","86"
"2016","Phillies","1306","161","610","424","1376",".240",".301",".385",".685",".144",".292",".296","594","81"
"2015","Braves","1361","100","573","471","1107",".251",".314",".359",".674",".108",".297",".296","587","84"
"2012","Astros","1276","146","583","463","1365",".236",".302",".371",".673",".135",".288",".296","588","82"
"2011","Twins","1357","103","619","440","1048",".247",".306",".360",".666",".113",".288",".296","578","82"
"2003","Tigers","1312","153","591","443","1099",".240",".300",".375",".675",".135",".272",".296","580","80"
"2018","Tigers","1326","135","630","428","1341",".241",".300",".380",".680",".138",".293",".295","609","84"
"2011","Giants","1327","121","570","448","1122",".242",".303",".368",".671",".126",".281",".295","581","88"
"2010","Astros","1348","108","611","415","1025",".247",".303",".362",".665",".115",".285",".295","561","79"
"2014","Phillies","1356","125","619","443","1306",".242",".302",".363",".665",".121",".292",".295","592","86"
"2014","Reds","1282","131","595","415","1252",".238",".296",".365",".661",".127",".284",".294","566","83"
"2003","Dodgers","1328","124","574","407","985",".243",".303",".368",".671",".125",".275",".294","563","78"
"2018","Padres","1289","162","617","471","1523",".235",".297",".380",".677",".145",".294",".294","602","84"
"2012","Mariners","1285","149","619","466","1259",".234",".296",".369",".665",".135",".276",".291","575","87"
"2011","Padres","1284","91","593","501","1320",".237",".305",".349",".653",".112",".294",".290","552","86"
"2018","Giants","1324","133","603","448","1467",".239",".300",".368",".667",".129",".299",".290","586","82"
"2018","Marlins","1303","128","589","455","1384",".237",".303",".357",".659",".119",".293",".289","581","83"
"2010","Mariners","1274","101","513","459","1184",".236",".298",".339",".637",".104",".282",".285","513","79"
"2011","Mariners","1263","109","556","435","1280",".233",".292",".348",".640",".115",".283",".283","516","80"
"2014","Padres","1199","109","535","468","1294",".226",".292",".342",".634",".115",".277",".283","510","82"
"2013","Marlins","1257","95","513","432","1232",".231",".293",".335",".627",".104",".280",".279","493","74"
